card_id,card_name,card_type_id,card_type,card_edition_id,card_edition,card_path,card_effect
137,Pickpocket Unicorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/pickpocket_unicorn.png,TRADUÇÃO INDISPONÍVEL
138,Pied Pipercorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/pied_pipercorn.png,TRADUÇÃO INDISPONÍVEL
139,Regifting Unicorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/regifting_unicorn.png,TRADUÇÃO INDISPONÍVEL
140,Sacrificial Lambicorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/sacrificial_lambicorn.png,TRADUÇÃO INDISPONÍVEL
141,Slothicorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/slothicorn.png,TRADUÇÃO INDISPONÍVEL
142,Spy Unicorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/spy_unicorn.png,TRADUÇÃO INDISPONÍVEL
143,Traffic Director Unicorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/traffic_director_unicorn.png,TRADUÇÃO INDISPONÍVEL
144,Trojan Unicorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/trojan_unicorn.png,TRADUÇÃO INDISPONÍVEL
145,Twin Unicorns,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/twin_unicorns.png,TRADUÇÃO INDISPONÍVEL
146,Unicorn of Charity,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/unicorn_of_charity.png,TRADUÇÃO INDISPONÍVEL
147,Unicorn Prophet,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/unicorn_prophet.png,TRADUÇÃO INDISPONÍVEL
148,Unicorn Trap Master,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/unicorn_trap_master.png,TRADUÇÃO INDISPONÍVEL
149,Wrecking Ball Unicorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/wrecking_ball_unicorn.png,TRADUÇÃO INDISPONÍVEL
150,Archangel's Blessing,3,Mágica,2,Control Base Deck,/control_base_deck/magic/archangels_blessing.png,TRADUÇÃO INDISPONÍVEL
151,Controlled Destruction,3,Mágica,2,Control Base Deck,/control_base_deck/magic/controlled_destruction.png,TRADUÇÃO INDISPONÍVEL
152,Grow Up,3,Mágica,2,Control Base Deck,/control_base_deck/magic/grow_up.png,TRADUÇÃO INDISPONÍVEL
153,Merry-Go-Round,3,Mágica,2,Control Base Deck,/control_base_deck/magic/merry_go_round.png,TRADUÇÃO INDISPONÍVEL
154,Prospecting,3,Mágica,2,Control Base Deck,/control_base_deck/magic/prospecting.png,TRADUÇÃO INDISPONÍVEL
155,Quid Pro Quo,3,Mágica,2,Control Base Deck,/control_base_deck/magic/quid_pro_quo.png,TRADUÇÃO INDISPONÍVEL
156,Rainbow Bazooka,3,Mágica,2,Control Base Deck,/control_base_deck/magic/rainbow_bazooka.png,TRADUÇÃO INDISPONÍVEL
157,Rainbow Bridge,3,Mágica,2,Control Base Deck,/control_base_deck/magic/rainbow_bridge.png,TRADUÇÃO INDISPONÍVEL
158,Spring Cleaning,3,Mágica,2,Control Base Deck,/control_base_deck/magic/spring_cleaning.png,TRADUÇÃO INDISPONÍVEL
159,Temporal Paradox,3,Mágica,2,Control Base Deck,/control_base_deck/magic/temporal_paradox.png,TRADUÇÃO INDISPONÍVEL
160,Time Rift,3,Mágica,2,Control Base Deck,/control_base_deck/magic/time_rift.png,TRADUÇÃO INDISPONÍVEL
161,Totally Not Two Unicorns,3,Mágica,2,Control Base Deck,/control_base_deck/magic/totally_not_two_unicorns.png,TRADUÇÃO INDISPONÍVEL
162,Unicorn Black Market,3,Mágica,2,Control Base Deck,/control_base_deck/magic/unicorn_black_market.png,TRADUÇÃO INDISPONÍVEL
163,Unicorn Trap,3,Mágica,2,Control Base Deck,/control_base_deck/magic/unicorn_trap.png,TRADUÇÃO INDISPONÍVEL
164,Unicorns Forever,3,Mágica,2,Control Base Deck,/control_base_deck/magic/unicorns_forever.png,TRADUÇÃO INDISPONÍVEL
165,Unicornucopia,3,Mágica,2,Control Base Deck,/control_base_deck/magic/unicornucopia.png,TRADUÇÃO INDISPONÍVEL
166,Wishing Well,3,Mágica,2,Control Base Deck,/control_base_deck/magic/wishing_well.png,TRADUÇÃO INDISPONÍVEL
167,Yoink!,3,Mágica,2,Control Base Deck,/control_base_deck/magic/yoink.png,TRADUÇÃO INDISPONÍVEL
168,Bulletproof Vest,4,Instantânea,2,Control Base Deck,/control_base_deck/instant/bulletproof_vest.png,TRADUÇÃO INDISPONÍVEL
169,Destabilize,4,Instantânea,2,Control Base Deck,/control_base_deck/instant/destabilize.png,TRADUÇÃO INDISPONÍVEL
170,Imitation,4,Instantânea,2,Control Base Deck,/control_base_deck/instant/imitation.png,TRADUÇÃO INDISPONÍVEL
171,Neigh (Angel),4,Instantânea,2,Control Base Deck,/control_base_deck/instant/neigh_angel.png,TRADUÇÃO INDISPONÍVEL
172,Neigh (Demon),4,Instantânea,2,Control Base Deck,/control_base_deck/instant/neigh_demon.png,TRADUÇÃO INDISPONÍVEL
173,Super Neigh (C&C),4,Instantânea,2,Control Base Deck,/control_base_deck/instant/super_neigh_cec.png,TRADUÇÃO INDISPONÍVEL
174,Unwind and Rewind,4,Instantânea,2,Control Base Deck,/control_base_deck/instant/unwind_and_rewind.png,TRADUÇÃO INDISPONÍVEL
175,Controlled Chaos,5,Encantamento,2,Control Base Deck,/control_base_deck/upgrade/controlled_chaos.png,TRADUÇÃO INDISPONÍVEL
176,Extra Life,5,Encantamento,2,Control Base Deck,/control_base_deck/upgrade/extra_life.png,TRADUÇÃO INDISPONÍVEL
177,Foresight,5,Encantamento,2,Control Base Deck,/control_base_deck/upgrade/foresight.png,TRADUÇÃO INDISPONÍVEL
178,Glass Half Full,5,Encantamento,2,Control Base Deck,/control_base_deck/upgrade/glass_half_full.png,TRADUÇÃO INDISPONÍVEL
179,Imaginary Friendicorn,5,Encantamento,2,Control Base Deck,/control_base_deck/upgrade/imaginary_friendicorn.png,TRADUÇÃO INDISPONÍVEL
180,Objection,5,Encantamento,2,Control Base Deck,/control_base_deck/upgrade/objection.png,TRADUÇÃO INDISPONÍVEL
181,Retribution,5,Encantamento,2,Control Base Deck,/control_base_deck/upgrade/retribution.png,TRADUÇÃO INDISPONÍVEL
182,Unicorn Adoption Agency,5,Encantamento,2,Control Base Deck,/control_base_deck/upgrade/unicorn_adoption_agency.png,TRADUÇÃO INDISPONÍVEL
183,Unicorn Bribe,5,Encantamento,2,Control Base Deck,/control_base_deck/upgrade/unicorn_bribe.png,TRADUÇÃO INDISPONÍVEL
184,Unicorn Mafia,5,Encantamento,2,Control Base Deck,/control_base_deck/upgrade/unicorn_mafia.png,TRADUÇÃO INDISPONÍVEL
185,Anti-Magic Bubble,6,Maldição,2,Control Base Deck,/control_base_deck/downgrade/anti_magic_bubble.png,TRADUÇÃO INDISPONÍVEL
186,Black Hole,6,Maldição,2,Control Base Deck,/control_base_deck/downgrade/black_hole.png,TRADUÇÃO INDISPONÍVEL
187,Brain Freeze,6,Maldição,2,Control Base Deck,/control_base_deck/downgrade/brain_freeze.png,TRADUÇÃO INDISPONÍVEL
188,Catastrophe,6,Maldição,2,Control Base Deck,/control_base_deck/downgrade/catastrophe.png,TRADUÇÃO INDISPONÍVEL
189,Greener Pastures,6,Maldição,2,Control Base Deck,/control_base_deck/downgrade/greener_pastures.png,TRADUÇÃO INDISPONÍVEL
190,Otter Devastation,6,Maldição,2,Control Base Deck,/control_base_deck/downgrade/otter_devastation.png,TRADUÇÃO INDISPONÍVEL
191,Restricted Area,6,Maldição,2,Control Base Deck,/control_base_deck/downgrade/restricted_area.png,TRADUÇÃO INDISPONÍVEL
192,Unicorn Abduction,6,Maldição,2,Control Base Deck,/control_base_deck/downgrade/unicorn_abduction.png,TRADUÇÃO INDISPONÍVEL
193,Unicorn Tax,6,Maldição,2,Control Base Deck,/control_base_deck/downgrade/unicorn_tax.png,TRADUÇÃO INDISPONÍVEL
